signal_id,timestamp,symbol,decision,coarse_result,fine_result,coarse_reason,fine_reason,box_score,rsi,atr
0,1726596000.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,69.47537473233518,33.28075709779155,7.594285714285628
1,1726671600.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,65.499762673528,58.71296591271137,4.587142857142713
2,1726747200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,100.0,60.40942448821942,8.772142857142788
3,1726822800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",70.51672938015177,78.93436838391014,4.065714285714323
4,1727071200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,62.79667721518971,6.3264285714285835
5,1727146800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,78.11948341540378,58.32944470368687,4.197857142857109
6,1727218800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,75.87028215463522,7.504285714285743
7,1727294400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,63.312726266141574,48.83183568677753,6.3264285714286155
8,1727370000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,55.613010842368716,8.029285714285638
9,1727445600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,53.60816677748669,38.080251770259565,4.802142857142891
10,1727694000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,82.82876198969745,59.49853173706814,6.675714285714256
11,1727769600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,89.67891519707884,65.06576934842442,5.002142857142871
12,1727845200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,58.76215738284688,8.037142857142888
13,1727920800.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,68.78011890238818,60.13426284533964,6.164285714285727
14,1727992800.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,价格接近上边界,85.35232219282322,54.93107104984102,8.013571428571465
15,1728068400.0,XAUUSD,NONE,NONE,NONE,"趋势不明确, 不适合交易时段",粗筛已拒绝,100.0,39.29581084554082,9.657142857142812
16,1728316800.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,54.256398891966015,42.86541803436962,6.945714285714238
17,1728392400.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,69.54242957139434,52.92650163116499,7.186428571428515
18,1728468000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,54.15151515151482,5.437142857142882
19,1728543600.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,58.544485469631496,56.16319444444411,4.929999999999966
20,1728619200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,70.64449064449015,7.7450000000000205
21,1728867600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,92.59934717204669,55.66188197767181,6.423571428571352
22,1728939600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,78.95484845421574,35.9594822734948,6.068571428571398
23,1729015200.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,价格接近上边界,97.56942593678426,66.8604651162789,7.157857142857178
24,1729090800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,86.87224562194793,74.52594810379227,5.227857142857114
25,1729166400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,67.41900531621656,57.71698750422179,4.291428571428663
26,1729242000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,72.40063593004805,4.976428571428609
27,1729490400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,80.80156950672662,5.4585714285714335
28,1729566000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,89.27894829224678,39.22603342128378,6.4135714285714585
29,1729638000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,95.63734442845245,63.52337739199067,6.324285714285777
30,1729713600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,100.0,26.020241593208908,7.81285714285715
31,1729789200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,68.82372767104722,6.097857142857135
32,1729864800.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,75.9544357133977,32.67857142857065,4.845714285714329
33,1730113200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,81.42620777314033,37.815955766193014,6.714285714285779
34,1730188800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,60.02098635886687,4.401428571428466
35,1730264400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,79.50988467874755,6.06142857142858
36,1730340000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,64.11228271868787,55.37267080745351,6.127857142857173
37,1730412000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,24.25089892129428,8.554999999999934
38,1730487600.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,69.7158405875666,42.71265560165946,7.2971428571428465
39,1730736000.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,48.74671331692829,54.29826970612475,6.47571428571434
40,1730811600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,81.849105974705,55.5216284987279,5.5149999999999055
41,1730887200.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,100.0,41.13467979295642,11.777857142857167
42,1730962800.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,49.53662561889043,8.48214285714289
43,1731038400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,100.0,73.70578412023704,8.711428571428607
44,1731286800.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,63.71406817887884,45.97168597168577,7.191428571428593
45,1731358800.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,16.313873533774142,9.109285714285695
46,1731434400.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,95.68611714061626,34.652747571407886,8.962857142857144
47,1731510000.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,59.59949988726911,73.16569066482938,5.976428571428642
48,1731585600.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,20.301542776998005,8.65999999999992
49,1731661200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,88.65277142868968,38.76020295609952,6.237857142857105
50,1731909600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,71.68839530017706,8.319999999999936
51,1731985200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",92.5999170832358,86.80720843250552,5.365000000000042
52,1732057200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,92.38704792551508,61.005756857433205,7.2985714285713845
53,1732132800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,61.15148127445522,6.87642857142857
54,1732208400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,93.47627358098737,72.62658227848104,6.275000000000026
55,1732284000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,80.05009840758677,7.807857142857139
56,1732532400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,100.0,27.94749403341268,13.085714285714273
57,1732608000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,45.69826289153342,9.842857142857188
58,1732683600.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,68.87960261767672,57.40498034075992,7.478571428571448
59,1732759200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,75.34308285629474,33.514492753623216,6.4235714285713845
60,1732842000.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,95.6984279300096,53.204508856682494,4.781428571428543
61,1732914000.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,37.840016119282446,6.599285714285737
62,1733169600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,80.47895654682874,60.09603841536584,7.3492857142856725
63,1733245200.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,71.87568903691432,54.19978517722861,6.515000000000035
64,1733320800.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,53.794460313133314,41.5218536071616,5.22000000000006
65,1733396400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,78.96517412935316,44.070647603027815,5.330000000000057
66,1733472000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,49.374903534495765,7.587142857142843
67,1733720400.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,68.8210369009005,50.177419354838904,9.240714285714278
68,1733796000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,60.55293324342551,6.0764285714285835
69,1733868000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,73.8252086078176,6.560000000000075
70,1733943600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,68.62842070557215,9.526428571428628
71,1734019200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,"RSI 超卖, 价格接近下边界",75.63801618748947,21.429648620117703,8.987857142857106
72,1734094800.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,98.712077847738,32.74482109227871,6.132142857142851
73,1734343200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,88.73714291830407,52.716049382715674,5.110714285714201
74,1734418800.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,62.64131840935971,47.44013212221353,4.137857142857131
75,1734494400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,79.15917544490472,57.65320941039772,5.328571428571422
76,1734570000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,9.090909090909435,8.996428571428623
77,1734642000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,87.93789492688174,41.224970553592705,8.112857142857106
78,1734717600.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,100.0,81.10691264725567,6.407857142857113
79,1734966000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,63.85904114675366,40.685341310851356,5.750000000000033
80,1735041600.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,54.07712283087645,61.390762843799244,3.5935714285714573
81,1735214400.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,"RSI 超买, 价格接近上边界",95.92558466061264,85.27946873270317,3.720714285714231
82,1735290000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,76.92102056059983,53.393025447690874,3.9692857142857583
83,1735538400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,54.74492594624262,5.327857142857218
84,1735614000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,97.16780835636767,48.32178037212722,6.519285714285778
85,1735686000.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,价格接近上边界,97.2252061215651,68.71468926553585,5.469285714285694
86,1735848000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,83.11728395061586,7.2085714285714335
87,1735923600.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,73.15002503994619,27.347177537292268,5.84214285714279
88,1736172000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,89.24112502706322,55.97862391449555,6.424285714285751
89,1736247600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,89.6252862947049,64.13133832086518,3.9778571428571143
90,1736323200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,81.9635902545065,59.91266375545859,4.216428571428618
91,1736398800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,90.25771962020279,57.098943323727106,6.779285714285769
92,1736474400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,82.14583562299147,60.74301034086538,5.030714285714274
93,1736546400.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,63.54936929099625,8.1521428571428
94,1736794800.0,XAUUSD,LONG_ONLY,BOTH,LONG_ONLY,趋势不明确,"RSI 超卖, 价格接近下边界",94.66579875980679,19.277929155313075,7.154285714285769
95,1736870400.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,62.878380420002735,40.96385542168713,5.689285714285721
96,1736946000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,67.4890165596496,4.250714285714237
97,1737021600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,89.68829127739491,69.09657320872287,4.215000000000048
98,1737097200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,97.00340052980623,33.70139222275496,4.207142857142961
99,1737345600.0,XAUUSD,LONG_ONLY,BOTH,LONG_ONLY,趋势不明确,价格接近下边界,100.0,39.31882305521928,6.187857142857183
100,1737428400.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,64.98149861239632,62.6561776955108,7.2028571428571855
101,1737500400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,66.1732694819334,6.283571428571349
102,1737576000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,76.00443319682005,55.86319218241025,7.22928571428575
103,1737651600.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,96.60127268995167,40.84465445953866,5.882857142857152
104,1737727200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,84.74185174502445,5.442857142857195
105,1737975600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,41.391184573002604,6.684285714285709
106,1738051200.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,45.36686186703446,4.87928571428571
107,1738126800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,84.31137724550946,3.500714285714334
108,1738202400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,48.9838613269578,5.972142857142899
109,1738274400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,80.47735618115078,6.2885714285714585
110,1738350000.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,65.75587334014361,6.408571428571382
111,1738598400.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,"RSI 超买, 价格接近上边界",100.0,75.58949624866,8.71214285714281
112,1738674000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,58.86135057471225,48.40439796191999,6.275000000000026
113,1738749600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,85.57258791704105,5.717857142857189
114,1738825200.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,60.32060951138564,46.77749360613812,7.363571428571406
115,1738900800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,97.9777263618327,52.47121346324221,6.98357142857133
116,1739149200.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,100.0,50.918635170603835,9.817857142857163
117,1739221200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,74.68528717545202,8.445714285714237
118,1739296800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,37.23635235732035,10.5142857142858
119,1739372400.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,72.78663052823947,33.68644067796667,8.640000000000034
120,1739448000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,79.2562463683906,6.2871428571428885
121,1739523600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,94.28408442669667,72.00686947988292,5.392142857142777
122,1739772000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,36.78717853149465,11.22000000000006
123,1739854800.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,48.56878863794401,59.0040532715688,5.032142857142811
124,1739930400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,70.3631010794897,5.944285714285797
125,1740002400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,81.9022293682946,53.34518422753704,8.160714285714318
126,1740078000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,88.50119273844632,48.5719992011186,8.13714285714283
127,1740153600.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,76.45066979402388,44.5825932504441,9.547857142857149
128,1740402000.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,66.91205480045967,61.47293700088768,8.235714285714298
129,1740477600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,68.18637156737752,47.86184210526352,6.186428571428548
130,1740553200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,39.675383228133285,10.41285714285719
131,1740628800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,77.36458663287883,42.18093342180908,7.124285714285699
132,1740704400.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,46.22270446222722,9.754999999999947
133,1740776400.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,100.0,39.556191839656215,9.411428571428587
134,1741024800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,73.6270368135186,7.477857142857082
135,1741100400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,74.80711698945056,8.54071428571433
136,1741176000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,62.16617571877208,46.48780487804873,7.6807142857143
137,1741251600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,76.49833507680786,36.26373626373631,6.230000000000018
138,1741327200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,77.18869762909996,52.65141995476215,7.588571428571413
139,1741575600.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,72.50121559414207,46.17380025940322,9.240000000000075
140,1741647600.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,92.88509644298416,33.24916943521612,10.848571428571404
141,1741723200.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,"RSI 超买, 价格接近上边界",100.0,78.96924355777219,6.588571428571478
142,1741798800.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,66.80596977907945,60.44597823201471,7.23071428571432
143,1741874400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,65.08490346592237,5.647857142857122
144,1741950000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,66.11177170035651,6.5300000000000376
145,1742198400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,70.2988627347261,51.15251026207771,5.320000000000001
146,1742274000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,90.68561174069998,65.0548466532346,5.991428571428709
