signal_id,timestamp,symbol,decision,coarse_result,fine_result,coarse_reason,fine_reason,box_score,rsi,atr
292,1757685600.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,68.52037896101878,61.853058269996545,6.736428571428568
293,1757934000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,82.82588946560404,46.3721030972489,6.477857142857114
294,1758009600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,65.92531120331918,7.577857142857121
295,1758085200.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,67.23212862784027,36.399927417891156,8.033571428571479
296,1758160800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,52.29854549315211,13.282857142857145
297,1758232800.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,68.3285505441552,47.629093831625326,11.372142857142924
298,1758308400.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,97.73163028815858,65.04742742167285,9.612857142857138
299,1758556800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,77.63177998472091,9.885714285714325
300,1758632400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,70.61633461493633,10.707857142857133
301,1758708000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,63.992934759906454,48.716525600110735,10.481428571428685
302,1758783600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,36.008180943214484,11.082857142857133
303,1758859200.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,66.18684375841286,39.389983384761415,13.768571428571509
304,1759107600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,93.19116022845907,61.69392645067177,11.250714285714334
305,1759179600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,59.10372040586254,12.559285714285709
306,1759255200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,47.179990191270285,19.030000000000005
307,1759330800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,91.90020295619016,56.05459636024247,11.762857142857131
308,1759406400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,62.26412367737267,65.42243262927911,9.33142857142853
309,1759482000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,70.84516565246814,9.917857142857104
310,1759730400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,78.95120174799709,13.154285714285672
311,1759806000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,84.48317949295722,65.12460826742326,13.455714285714228
312,1759878000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,79.77868229798516,66.49751917004934,13.33499999999997
313,1759953600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,72.6571250777845,13.542142857142867
314,1760029200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,70.30429662945207,50.48272128485075,16.469285714285757
315,1760104800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,83.46016122488528,55.030487804877914,17.078571428571554
316,1760353200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,89.02634389462446,20.833571428571435
317,1760428800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,59.11198966015382,18.751428571428505
318,1760504400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,85.98082058365736,69.74732334047134,18.72000000000006
319,1760580000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,60.76633855772836,50.88658414185353,17.552142857142826
320,1760652000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,92.21527320605661,18.82928571428556
321,1760727600.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,24.606866002214815,35.834285714285606
322,1760976000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,89.11803511620825,66.21802805280535,24.51928571428581
323,1761051600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,"RSI 超卖, 价格接近下边界",100.0,21.580005482957205,26.540000000000028
324,1761127200.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,55.36067736969436,33.591428571428615
325,1761202800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,75.57563844126535,53.40206185567015,27.742857142857183
326,1761278400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,67.7336999848301,53.797019162526695,19.734285714285697
327,1761526800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,94.55825413586754,52.28781842327657,25.532857142857146
328,1761598800.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,29.82159514925371,23.298571428571417
329,1761674400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,39.776442520102485,25.805714285714334
330,1761750000.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,"RSI 超买, 价格接近上边界",100.0,78.99468219802469,19.57999999999999
331,1761825600.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,价格接近上边界,96.87055990367256,56.717375366568824,28.311428571428547
332,1761901200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,71.37225611021218,55.870151420867145,19.078571428571326
333,1762149600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,76.08365480441454,43.638525564803906,20.59571428571423
334,1762225200.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,59.66222309271146,42.014129380800526,15.700714285714184
335,1762297200.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",89.76972828515726,19.23915197146826,17.49571428571432
336,1762372800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,78.900939985539,58.893915073690486,13.713571428571315
337,1762448400.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,95.02196103072092,51.649265453201586,12.239999999999943
338,1762524000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,78.0076116407284,61.59102000976098,11.629285714285677
339,1762772400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,87.7520696242836,12.687142857142883
340,1762848000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,77.54559729435904,11.168571428571502
341,1762923600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,84.38449386316739,40.51833657999453,13.92428571428575
342,1762999200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,83.11371400683299,17.59000000000008
343,1763071200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,100.0,35.52287174373676,21.912857142857188
344,1763146800.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,100.0,25.660254320182688,28.26642857142867
345,1763395200.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,50.99919872753192,47.37635705669481,19.986428571428537
346,1763470800.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,78.27754509558497,49.30139720558891,17.729285714285716
347,1763546400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,75.4537141794396,54.983730090768944,13.80142857142859
348,1763622000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,96.59618252480884,31.539250588306174,22.560000000000077
349,1763697600.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,62.79760390178559,48.92551505546756,21.71285714285708
350,1763946000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,76.69746545731938,60.64716863721223,21.84571428571423
351,1764018000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,83.96953742008259,14.32071428571427
352,1764093600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,58.834874713461254,44.53756134390311,17.672142857142653
353,1764169200.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,67.06696509927205,60.37935784677295,13.667857142856974
354,1764244800.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,57.86058930997364,44.28884764636377,9.485000000000062
355,1764327600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,98.79016374992969,55.763557975947315,10.281428571428544
356,1764583200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,68.79237676378993,17.514999999999873
357,1764658800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,80.3979406354434,38.40680587780399,13.648571428571424
358,1764734400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,84.55128190725746,57.7954028053171,16.119285714285848
359,1764810000.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,67.9829050158662,50.37020074803461,16.19571428571414
360,1764882000.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,66.08000590527334,66.6706615532116,12.417142857142997
361,1764957600.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,54.60114529231589,13.237857142857203
362,1765206000.0,XAUUSD,LONG_ONLY,BOTH,LONG_ONLY,趋势不明确,价格接近下边界,82.34581148192525,50.23863350916862,11.069999999999968
363,1765281600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,79.95105761824361,62.174600891701836,9.927857142857127
364,1765357200.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,56.97506467945877,42.800918333880226,8.463571428571608
365,1765432800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,56.29360322295344,15.899285714285725
366,1765508400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,75.34953551656206,16.540000000000095
367,1765580400.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,100.0,53.848497775611,21.867142857142944
368,1765828800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,83.91290232710132,43.951612903226156,14.067142857142828
369,1765904400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,88.47297787450071,55.66302652106046,14.974285714285672
370,1765980000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,71.23915211231458,59.81308411214958,11.604285714285847
371,1766055600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,51.2335769506997,30.88014418744379,8.414285714285663
372,1766131200.0,XAUUSD,LONG_ONLY,BOTH,LONG_ONLY,趋势不明确,价格接近下边界,94.03280542986457,44.23626861256311,15.026428571428498
373,1766379600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,84.10150181253282,12.33499999999997
374,1766455200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,85.47386010981128,11.980714285714125
375,1766527200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,56.109933373712984,15.835714285714337
376,1766602800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,84.35424225576917,44.20129270544765,15.98857142857157
377,1766775600.0,XAUUSD,NONE,NONE,NONE,"上升趋势, 不适合交易时段",粗筛已拒绝,89.35120735584692,58.24919032196613,15.109999999999868
378,1767024000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,20.604890604890926,29.112857142857074
379,1767099600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,88.66666045751721,71.44832353957771,18.798571428571385
380,1767175200.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,34.92010173232883,26.919285714285706
381,1767337200.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,62.07957354123962,64.44704701355194,16.0700000000001
382,1767585600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,53.64583333333334,22.104285714285716
383,1767661200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,75.75532198537829,54.75998205473329,16.272857142857188
384,1767733200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,82.40812616521751,62.043856712420805,16.42428571428562
385,1767808800.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,94.91067057979068,45.36362838845524,18.380000000000045
386,1767884400.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",77.71875213014921,21.48701019089927,15.288571428571426
387,1767960000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,88.2947638392368,64.29071558605312,11.952142857142851
388,1768208400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,71.902296991265,20.90642857142861
389,1768284000.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,59.354316024396134,40.90438059349946,17.492142857142817
390,1768359600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,77.53627480011842,62.15755960313945,20.156428571428673
391,1768431600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,53.794298625659344,46.333014811275916,17.125000000000064
392,1768507200.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,57.87077642734867,60.092585202330575,16.004999999999786
393,1768582800.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,55.140854569343276,37.55299304731248,19.275714285714262
394,1768831200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,73.15387413604957,18.93714285714298
395,1768914000.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,76.42749812171276,13.787142857142953
396,1768989600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,81.84853746493911,23.66642857142876
397,1769065200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,81.66569198065487,44.538172538456124,37.270000000000046
398,1769140800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,84.67499163786381,24.52428571428579
399,1769389200.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",81.03256852700903,85.894880701554,24.048571428571385
400,1769461200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,价格接近下边界,85.29504131336407,36.58921987475882,30.250714285714366
401,1769536800.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,65.8009208214309,54.77957500792876,22.865714285714212
402,1769612400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,75.43014825235369,28.684285714285775
403,1769688000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,72.90959222173859,62.451428571428615
404,1769763600.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,43.47983845522804,83.43000000000004
405,1770012000.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,27.523433058791014,129.03285714285727
406,1770087600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,72.68097999401655,61.19923649048906,85.37071428571426
407,1770159600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,79.05752082156685,57.41393195087575,49.19071428571436
408,1770235200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,RSI 超卖,100.0,20.003917727718004,49.30285714285719
409,1770310800.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,78.25944302033481,34.55321944809468,64.68785714285715
410,1770386400.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,83.16641696166516,64.90164176896899,58.03571428571441
411,1770634800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,88.81922202180931,58.104469574582616,35.46357142857141
412,1770710400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,65.03910147640747,40.88974031502774,29.965000000000014
413,1770786000.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,56.44757330968194,58.44724718676828,27.10428571428591
414,1770861600.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,70.57571223426201,50.059737156511105,37.03214285714297
415,1770933600.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,"RSI 超卖, 价格接近下边界",100.0,23.512426900584927,39.853571428571286
416,1771009200.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,79.16857221256751,59.320118649654006,32.80428571428586
417,1771257600.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,64.46300811383301,39.12072129577881,19.47928571428591
418,1771340400.0,XAUUSD,LONG_ONLY,SHORT_ONLY,LONG_ONLY,下降趋势,价格接近下边界,100.0,29.716739952960324,33.020714285714085
419,1771416000.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,价格接近上边界,70.17341807488842,64.72611574511984,16.770000000000046
420,1771491600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,54.02561383473365,15.97000000000006
421,1771567200.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,61.56535458149588,50.99186744698626,20.369285714285848
422,1771815600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",100.0,77.18210013291957,30.568571428571236
423,1771887600.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,"RSI 超买, 价格接近上边界",92.1864777995849,75.9617586443786,22.695714285714335
424,1771963200.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,100.0,47.547010607521614,25.212142857142616
425,1772038800.0,XAUUSD,SHORT_ONLY,BOTH,SHORT_ONLY,趋势不明确,价格接近上边界,73.90376088027608,60.17838997403184,20.279285714285702
426,1772114400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,67.48218148845962,58.022910479422784,19.359285714285566
427,1772190000.0,XAUUSD,NONE,BOTH,NONE,趋势不明确,箱体质量不足,64.41986850844904,48.06078275466012,16.107857142857092
428,1772438400.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,100.0,73.62928448330871,33.29785714285702
429,1772514000.0,XAUUSD,LONG_ONLY,LONG_ONLY,LONG_ONLY,上升趋势,所有精筛规则通过,96.05818879593434,43.4619625137816,34.20857142857124
430,1772589600.0,XAUUSD,SHORT_ONLY,SHORT_ONLY,SHORT_ONLY,下降趋势,所有精筛规则通过,100.0,39.47721696730299,73.93785714285696
431,1772661600.0,XAUUSD,NONE,SHORT_ONLY,NONE,下降趋势,箱体质量不足,48.84852682438344,38.03196431889961,29.151428571428692
432,1772737200.0,XAUUSD,LONG_ONLY,BOTH,LONG_ONLY,趋势不明确,"RSI 超卖, 价格接近下边界",100.0,15.512579355748628,34.52285714285712
433,1772812800.0,XAUUSD,NONE,NONE,NONE,"下降趋势, 不适合交易时段",粗筛已拒绝,60.909318607955484,62.109869253479665,29.467857142857024
434,1773061200.0,XAUUSD,BOTH,BOTH,BOTH,趋势不明确,所有精筛规则通过,97.60598185764496,38.447823807026765,45.2371428571429
435,1773136800.0,XAUUSD,SHORT_ONLY,LONG_ONLY,SHORT_ONLY,上升趋势,价格接近上边界,80.31182369270834,68.52922598513176,23.908571428571253
436,1773212400.0,XAUUSD,NONE,LONG_ONLY,NONE,上升趋势,箱体质量不足,68.61785758462325,49.61872009569361,22.96714285714279
