交易 #,类型,日期和时间,信号,价格 USD,仓位大小（数量）,仓位大小（价值）,净损益 USD,净损益 %,有利波动 USD,有利波动 %,不利波动 USD,不利波动 %,累计P&L USD,累计P&L %
1,空头出场,2025-03-12 16:02,✅移动止盈,2915.54,1,2908.99,-6.55,-0.23,2.82,0.10,-6.55,-0.23,-6.55,0.00
1,空头进场,2025-03-12 15:02,①挂空,2908.99,1,2908.99,-6.55,-0.23,2.82,0.10,-6.55,-0.23,-6.55,0.00
2,多头出场,2025-03-13 07:02,✅移动止盈,2941.03,1,2925.34,15.69,0.54,21.77,0.74,0,0.00,9.14,0.00
2,多头进场,2025-03-12 17:02,①挂多,2925.34,1,2925.34,15.69,0.54,21.77,0.74,0,0.00,9.14,0.00
3,空头出场,2025-03-14 18:02,✅移动止盈,2984.45,1,2980.75,-3.7,-0.12,2.23,0.07,-5.29,-0.18,5.44,0.00
3,空头进场,2025-03-14 17:02,①挂空,2980.75,1,2980.75,-3.7,-0.12,2.23,0.07,-5.29,-0.18,5.44,0.00
4,多头出场,2025-03-18 12:02,✅移动止盈,3020.47,1,3004.97,15.5,0.52,23.58,0.78,-2.01,-0.07,20.94,0.00
4,多头进场,2025-03-18 03:02,①挂多,3004.97,1,3004.97,15.5,0.52,23.58,0.78,-2.01,-0.07,20.94,0.00
5,多头出场,2025-03-19 21:02,✅移动止盈,3042.57,1,3038.24,4.33,0.14,13.58,0.45,-15.5,-0.51,25.27,0.00
5,多头进场,2025-03-19 05:02,①挂多,3038.24,1,3038.24,4.33,0.14,13.58,0.45,-15.5,-0.51,25.27,0.00
6,多头出场,2025-03-28 10:02,✅移动止盈,3077.36,1,3055.93,21.43,0.70,30.04,0.98,-2.02,-0.07,46.7,0.00
6,多头进场,2025-03-27 21:02,①挂多,3055.93,1,3055.93,21.43,0.70,30.04,0.98,-2.02,-0.07,46.7,0.00
7,空头出场,2025-03-31 17:02,✅移动止盈,3114.44,1,3111.9,-2.54,-0.08,11.94,0.38,-2.56,-0.08,44.16,0.00
7,空头进场,2025-03-31 16:02,①挂空,3111.9,1,3111.9,-2.54,-0.08,11.94,0.38,-2.56,-0.08,44.16,0.00
8,空头出场,2025-03-31 20:02,✅移动止盈,3118.71,1,3111.9,-6.81,-0.22,0.28,0.01,-8.72,-0.28,37.35,0.00
8,空头进场,2025-03-31 19:02,①挂空,3111.9,1,3111.9,-6.81,-0.22,0.28,0.01,-8.72,-0.28,37.35,0.00
9,多头出场,2025-04-01 08:02,✅移动止盈,3138.17,1,3127.92,10.25,0.33,21.06,0.67,-1.36,-0.04,47.6,0.00
9,多头进场,2025-04-01 03:02,①挂多,3127.92,1,3127.92,10.25,0.33,21.06,0.67,-1.36,-0.04,47.6,0.00
10,空头出场,2025-04-08 20:02,✅移动止盈,2983.21,1,2994.92,11.71,0.39,13.01,0.43,0,0.00,59.31,0.01
10,空头进场,2025-04-08 19:02,①挂空,2994.92,1,2994.92,11.71,0.39,13.01,0.43,0,0.00,59.31,0.01
11,多头出场,2025-04-11 08:02,✅移动止盈,3201.92,1,3132.66,69.26,2.21,87.48,2.79,-16.5,-0.53,128.57,0.01
11,多头进场,2025-04-10 15:02,①挂多,3132.66,1,3132.66,69.26,2.21,87.48,2.79,-16.5,-0.53,128.57,0.01
12,多头出场,2025-04-14 16:02,❌止损,3199.56,1,3237.76,-38.2,-1.18,8.02,0.25,-38.2,-1.18,90.37,0.01
12,多头进场,2025-04-11 16:02,①挂多,3237.76,1,3237.76,-38.2,-1.18,8.02,0.25,-38.2,-1.18,90.37,0.01
13,空头出场,2025-04-14 18:02,✅移动止盈,3207.87,1.4,4486.664,-4.35,-0.10,13.09,0.29,-15.2,-0.34,86.02,0.01
13,空头进场,2025-04-14 17:02,②⚡追空,3204.76,1.4,4486.664,-4.35,-0.10,13.09,0.29,-15.2,-0.34,86.02,0.01
14,多头出场,2025-04-15 08:02,✅移动止盈,3222.61,1,3215.62,6.99,0.22,16.96,0.53,-14.23,-0.44,93.01,0.01
14,多头进场,2025-04-14 20:02,①挂多,3215.62,1,3215.62,6.99,0.22,16.96,0.53,-14.23,-0.44,93.01,0.01
15,空头出场,2025-04-15 16:02,✅移动止盈,3222.28,1,3217.35,-4.93,-0.15,3.04,0.09,-5.11,-0.16,88.08,0.01
15,空头进场,2025-04-15 15:02,①挂空,3217.35,1,3217.35,-4.93,-0.15,3.04,0.09,-5.11,-0.16,88.08,0.01
16,空头出场,2025-04-15 19:02,✅移动止盈,3221.92,1,3217.35,-4.57,-0.14,0.37,0.01,-6.79,-0.21,83.51,0.01
16,空头进场,2025-04-15 18:02,①挂空,3217.35,1,3217.35,-4.57,-0.14,0.37,0.01,-6.79,-0.21,83.51,0.01
17,多头出场,2025-04-16 04:02,✅移动止盈,3261.82,1,3232.58,29.24,0.90,42.4,1.31,-6.03,-0.19,112.75,0.01
17,多头进场,2025-04-15 23:02,①挂多,3232.58,1,3232.58,29.24,0.90,42.4,1.31,-6.03,-0.19,112.75,0.01
18,多头出场,2025-04-17 03:02,✅移动止盈,3345.49,1,3317.74,27.75,0.84,40,1.21,-20.86,-0.63,140.5,0.01
18,多头进场,2025-04-16 16:02,①挂多,3317.74,1,3317.74,27.75,0.84,40,1.21,-20.86,-0.63,140.5,0.01
19,空头出场,2025-04-17 17:02,✅移动止盈,3309.58,1,3320.79,11.21,0.34,12.15,0.37,0,0.00,151.71,0.02
19,空头进场,2025-04-17 16:02,①挂空,3320.79,1,3320.79,11.21,0.34,12.15,0.37,0,0.00,151.71,0.02
20,空头出场,2025-04-23 17:02,✅移动止盈,3266.98,1,3291.73,24.75,0.75,31.4,0.95,0,0.00,176.46,0.02
20,空头进场,2025-04-23 16:02,①挂空,3291.73,1,3291.73,24.75,0.75,31.4,0.95,0,0.00,176.46,0.02
21,多头出场,2025-04-28 02:02,✅移动止盈,3309.88,1,3303.25,6.63,0.20,27.41,0.83,0,0.00,183.09,0.02
21,多头进场,2025-04-25 22:02,①挂多,3303.25,1,3303.25,6.63,0.20,27.41,0.83,0,0.00,183.09,0.02
22,多头出场,2025-05-02 15:02,✅移动止盈,3247.87,1,3236.76,11.11,0.34,32.51,1.00,-9.28,-0.29,194.2,0.02
22,多头进场,2025-05-01 23:02,①挂多,3236.76,1,3236.76,11.11,0.34,32.51,1.00,-9.28,-0.29,194.2,0.02
23,多头出场,2025-05-06 05:02,✅移动止盈,3359.04,1,3269.27,89.77,2.75,117.69,3.60,-16.17,-0.49,283.97,0.03
23,多头进场,2025-05-05 04:02,①挂多,3269.27,1,3269.27,89.77,2.75,117.69,3.60,-16.17,-0.49,283.97,0.03
24,多头出场,2025-05-08 08:02,❌止损,3355.88,1,3397.47,-41.59,-1.22,17.32,0.51,-41.59,-1.22,242.38,0.02
24,多头进场,2025-05-07 16:02,①挂多,3397.47,1,3397.47,-41.59,-1.22,17.32,0.51,-41.59,-1.22,242.38,0.02
25,空头出场,2025-05-08 10:02,✅移动止盈,3331.57,1.4,4702.054,37.86,0.81,53.56,1.14,-4.51,-0.10,280.23,0.03
25,空头进场,2025-05-08 09:02,②⚡追空,3358.61,1.4,4702.054,37.86,0.81,53.56,1.14,-4.51,-0.10,280.23,0.03
26,空头出场,2025-05-08 20:02,✅移动止盈,3311.07,1,3320.35,9.28,0.28,15.92,0.48,0,0.00,289.51,0.03
26,空头进场,2025-05-08 19:02,①挂空,3320.35,1,3320.35,9.28,0.28,15.92,0.48,0,0.00,289.51,0.03
27,空头出场,2025-05-20 06:02,✅移动止盈,3206.13,1,3206.7,0.57,0.02,1.81,0.06,0,0.00,290.08,0.03
27,空头进场,2025-05-20 05:02,①挂空,3206.7,1,3206.7,0.57,0.02,1.81,0.06,0,0.00,290.08,0.03
28,空头出场,2025-05-21 16:02,✅移动止盈,3306.23,1,3298.46,-7.77,-0.24,7.68,0.23,-7.77,-0.24,282.31,0.03
28,空头进场,2025-05-21 15:02,①挂空,3298.46,1,3298.46,-7.77,-0.24,7.68,0.23,-7.77,-0.24,282.31,0.03
29,空头出场,2025-05-21 18:02,✅移动止盈,3307.21,1,3298.46,-8.75,-0.27,3.11,0.09,-9.24,-0.28,273.56,0.03
29,空头进场,2025-05-21 17:02,①挂空,3298.46,1,3298.46,-8.75,-0.27,3.11,0.09,-9.24,-0.28,273.56,0.03
30,多头出场,2025-05-22 06:02,✅移动止盈,3334.68,1,3320.55,14.13,0.43,24.88,0.75,-7.33,-0.22,287.69,0.03
30,多头进场,2025-05-21 22:02,①挂多,3320.55,1,3320.55,14.13,0.43,24.88,0.75,-7.33,-0.22,287.69,0.03
31,多头出场,2025-05-28 04:02,✅移动止盈,3308.87,1,3304.92,3.95,0.12,10.95,0.33,-7.66,-0.23,291.64,0.03
31,多头进场,2025-05-27 22:02,①挂多,3304.92,1,3304.92,3.95,0.12,10.95,0.33,-7.66,-0.23,291.64,0.03
32,空头出场,2025-05-28 20:02,✅移动止盈,3293.52,1,3291.68,-1.84,-0.06,3.04,0.09,-1.85,-0.06,289.8,0.03
32,空头进场,2025-05-28 19:02,①挂空,3291.68,1,3291.68,-1.84,-0.06,3.04,0.09,-1.85,-0.06,289.8,0.03
33,空头出场,2025-05-30 16:02,✅移动止盈,3305.49,1,3287.53,-17.96,-0.55,4.79,0.15,-19.24,-0.59,271.84,0.03
33,空头进场,2025-05-30 15:02,①挂空,3287.53,1,3287.53,-17.96,-0.55,4.79,0.15,-19.24,-0.59,271.84,0.03
34,多头出场,2025-06-04 18:02,✅移动止盈,3372.75,1,3363.14,9.61,0.29,21.57,0.64,-19.28,-0.57,281.45,0.03
34,多头进场,2025-06-04 04:02,①挂多,3363.14,1,3363.14,9.61,0.29,21.57,0.64,-19.28,-0.57,281.45,0.03
35,多头出场,2025-06-11 16:02,✅移动止盈,3335.24,1,3328.52,6.72,0.20,32.18,0.97,-26.58,-0.80,288.17,0.03
35,多头进场,2025-06-09 18:02,①挂多,3328.52,1,3328.52,6.72,0.20,32.18,0.97,-26.58,-0.80,288.17,0.03
36,多头出场,2025-06-13 05:02,✅移动止盈,3425.11,1,3398.97,26.14,0.77,34.4,1.01,0,0.00,314.31,0.03
36,多头进场,2025-06-13 03:02,①挂多,3398.97,1,3398.97,26.14,0.77,34.4,1.01,0,0.00,314.31,0.03
37,多头出场,2025-06-16 16:02,❌止损,3391.04,1,3444.56,-53.52,-1.55,6.63,0.19,-53.52,-1.55,260.79,0.03
37,多头进场,2025-06-16 01:02,①挂多,3444.56,1,3444.56,-53.52,-1.55,6.63,0.19,-53.52,-1.55,260.79,0.03
38,空头出场,2025-06-16 18:02,✅移动止盈,3399.87,1.4,4749.794,-10.02,-0.21,4.13,0.09,-11.06,-0.23,250.77,0.03
38,空头进场,2025-06-16 17:02,②⚡追空,3392.71,1.4,4749.794,-10.02,-0.21,4.13,0.09,-11.06,-0.23,250.77,0.03
39,多头出场,2025-06-17 17:02,❌止损,3366.59,1,3391.81,-25.22,-0.74,5.65,0.17,-25.22,-0.74,225.55,0.02
39,多头进场,2025-06-17 16:02,①挂多,3391.81,1,3391.81,-25.22,-0.74,5.65,0.17,-25.22,-0.74,225.55,0.02
40,多头出场,2025-06-19 09:02,❌止损,3356.39,1,3391.81,-35.42,-1.04,8.22,0.24,-35.42,-1.04,190.13,0.02
40,多头进场,2025-06-17 21:02,①挂多,3391.81,1,3391.81,-35.42,-1.04,8.22,0.24,-35.42,-1.04,190.13,0.02
41,空头出场,2025-06-19 11:02,✅移动止盈,3363.73,1.4,4700.332,-8.89,-0.19,9.39,0.20,-16.42,-0.35,181.24,0.02
41,空头进场,2025-06-19 10:02,②⚡追空,3357.38,1.4,4700.332,-8.89,-0.19,9.39,0.20,-16.42,-0.35,181.24,0.02
42,空头出场,2025-06-20 07:02,✅移动止盈,3355.04,1,3347.69,-7.35,-0.22,2.98,0.09,-7.35,-0.22,173.89,0.02
42,空头进场,2025-06-20 06:02,①挂空,3347.69,1,3347.69,-7.35,-0.22,2.98,0.09,-7.35,-0.22,173.89,0.02
43,多头出场,2025-06-23 02:02,✅移动止盈,3377.18,1,3357.88,19.3,0.57,30.78,0.92,0,0.00,193.19,0.02
43,多头进场,2025-06-20 16:02,①挂多,3357.88,1,3357.88,19.3,0.57,30.78,0.92,0,0.00,193.19,0.02
44,空头出场,2025-06-24 16:02,✅移动止盈,3315.14,1,3316.08,0.94,0.03,11.58,0.35,0,0.00,194.13,0.02
44,空头进场,2025-06-24 15:02,①挂空,3316.08,1,3316.08,0.94,0.03,11.58,0.35,0,0.00,194.13,0.02
45,多头出场,2025-06-27 14:02,❌止损,3279.61,1,3328.96,-49.35,-1.48,21.31,0.64,-49.35,-1.48,144.78,0.01
45,多头进场,2025-06-25 03:02,①挂多,3328.96,1,3328.96,-49.35,-1.48,21.31,0.64,-49.35,-1.48,144.78,0.01
46,空头出场,2025-06-27 17:02,✅移动止盈,3272.43,1.4,4593.988,12.59,0.27,35.81,0.78,-0.7,-0.02,157.36,0.02
46,空头进场,2025-06-27 15:02,②⚡追空,3281.42,1.4,4593.988,12.59,0.27,35.81,0.78,-0.7,-0.02,157.36,0.02
47,多头出场,2025-07-01 16:02,✅移动止盈,3347.48,1,3296.82,50.66,1.54,61.22,1.86,-4.66,-0.14,208.02,0.02
47,多头进场,2025-06-30 19:02,①挂多,3296.82,1,3296.82,50.66,1.54,61.22,1.86,-4.66,-0.14,208.02,0.02
48,多头出场,2025-07-03 02:02,✅移动止盈,3356.74,1,3351.24,5.5,0.16,14.5,0.43,0,0.00,213.52,0.02
48,多头进场,2025-07-02 21:02,①挂多,3351.24,1,3351.24,5.5,0.16,14.5,0.43,0,0.00,213.52,0.02
49,多头出场,2025-07-10 06:02,✅移动止盈,3315.39,1,3308.03,7.36,0.22,18.31,0.55,-1.63,-0.05,220.88,0.02
49,多头进场,2025-07-09 17:02,①挂多,3308.03,1,3308.03,7.36,0.22,18.31,0.55,-1.63,-0.05,220.88,0.02
50,空头出场,2025-07-10 16:02,✅移动止盈,3326.35,1,3319.92,-6.43,-0.19,1.93,0.06,-9.52,-0.29,214.45,0.02
50,空头进场,2025-07-10 15:02,①挂空,3319.92,1,3319.92,-6.43,-0.19,1.93,0.06,-9.52,-0.29,214.45,0.02
51,多头出场,2025-07-11 10:02,✅移动止盈,3332.49,1,3330.26,2.23,0.07,13.68,0.41,-4.96,-0.15,216.68,0.02
51,多头进场,2025-07-11 03:02,①挂多,3330.26,1,3330.26,2.23,0.07,13.68,0.41,-4.96,-0.15,216.68,0.02
52,空头出场,2025-07-14 16:02,✅移动止盈,3349.3,1,3353.54,4.24,0.13,6.31,0.19,0,0.00,220.92,0.02
52,空头进场,2025-07-14 15:02,①挂空,3353.54,1,3353.54,4.24,0.13,6.31,0.19,0,0.00,220.92,0.02
53,空头出场,2025-07-14 18:02,✅移动止盈,3344.82,1,3353.54,8.72,0.26,12.46,0.37,0,0.00,229.64,0.02
53,空头进场,2025-07-14 17:02,①挂空,3353.54,1,3353.54,8.72,0.26,12.46,0.37,0,0.00,229.64,0.02
54,空头出场,2025-07-18 23:02,✅移动止盈,3348.64,1,3347.9,-0.74,-0.02,0.19,0.01,-0.74,-0.02,228.9,0.02
54,空头进场,2025-07-18 22:02,①挂空,3347.9,1,3347.9,-0.74,-0.02,0.19,0.01,-0.74,-0.02,228.9,0.02
55,空头出场,2025-07-23 16:02,✅移动止盈,3417.26,1,3419.34,2.08,0.06,2.54,0.07,0,0.00,230.98,0.02
55,空头进场,2025-07-23 15:02,①挂空,3419.34,1,3419.34,2.08,0.06,2.54,0.07,0,0.00,230.98,0.02
56,多头出场,2025-08-04 02:02,✅移动止盈,3358.7,1,3355.12,3.58,0.11,11.05,0.33,0,0.00,234.56,0.02
56,多头进场,2025-08-01 22:02,①挂多,3355.12,1,3355.12,3.58,0.11,11.05,0.33,0,0.00,234.56,0.02
57,空头出场,2025-08-08 18:02,✅移动止盈,3392.4,1,3384.34,-8.06,-0.24,3.02,0.09,-8.06,-0.24,226.5,0.02
57,空头进场,2025-08-08 17:02,①挂空,3384.34,1,3384.34,-8.06,-0.24,3.02,0.09,-8.06,-0.24,226.5,0.02
58,空头出场,2025-08-08 21:02,✅移动止盈,3391.92,1,3384.34,-7.58,-0.22,5.14,0.15,-7.58,-0.22,218.92,0.02
58,空头进场,2025-08-08 20:02,①挂空,3384.34,1,3384.34,-7.58,-0.22,5.14,0.15,-7.58,-0.22,218.92,0.02
59,空头出场,2025-08-11 04:02,✅移动止盈,3381.48,1,3384.34,2.86,0.08,5.54,0.16,0,0.00,221.78,0.02
59,空头进场,2025-08-11 03:02,①挂空,3384.34,1,3384.34,2.86,0.08,5.54,0.16,0,0.00,221.78,0.02
60,多头出场,2025-08-19 17:02,❌止损,3321.32,1,3358.11,-36.79,-1.10,16.6,0.49,-36.79,-1.10,184.99,0.02
60,多头进场,2025-08-13 10:02,①挂多,3358.11,1,3358.11,-36.79,-1.10,16.6,0.49,-36.79,-1.10,184.99,0.02
61,空头出场,2025-08-19 19:02,✅移动止盈,3322.97,1.4,4652.48,0.32,0.01,2.25,0.05,-5.01,-0.11,185.32,0.02
61,空头进场,2025-08-19 18:02,②⚡追空,3323.2,1.4,4652.48,0.32,0.01,2.25,0.05,-5.01,-0.11,185.32,0.02
62,多头出场,2025-08-21 09:02,❌止损,3334.56,1,3350.52,-15.96,-0.48,1.76,0.05,-15.96,-0.48,169.36,0.02
62,多头进场,2025-08-21 01:02,①挂多,3350.52,1,3350.52,-15.96,-0.48,1.76,0.05,-15.96,-0.48,169.36,0.02
63,空头出场,2025-08-21 11:02,✅移动止盈,3340.06,1.4,4670.162,-5.92,-0.13,0.53,0.01,-8.09,-0.17,163.43,0.02
63,空头进场,2025-08-21 10:02,②⚡追空,3335.83,1.4,4670.162,-5.92,-0.13,0.53,0.01,-8.09,-0.17,163.43,0.02
64,空头出场,2025-08-22 16:02,✅移动止盈,3325.04,1,3325.4,0.36,0.01,3.94,0.12,0,0.00,163.79,0.02
64,空头进场,2025-08-22 15:02,①挂空,3325.4,1,3325.4,0.36,0.01,3.94,0.12,0,0.00,163.79,0.02
65,多头出场,2025-08-27 21:02,✅移动止盈,3392.86,1,3385.47,7.39,0.22,13.34,0.39,-0.26,-0.01,171.18,0.02
65,多头进场,2025-08-27 17:02,①挂多,3385.47,1,3385.47,7.39,0.22,13.34,0.39,-0.26,-0.01,171.18,0.02
66,多头出场,2025-09-09 17:02,✅移动止盈,3664.62,1,3659.32,5.3,0.14,15.52,0.42,0,0.00,176.48,0.02
66,多头进场,2025-09-09 16:02,①挂多,3659.32,1,3659.32,5.3,0.14,15.52,0.42,0,0.00,176.48,0.02
67,空头出场,2025-09-09 21:02,✅移动止盈,3642.32,1,3642.75,0.43,0.01,1.42,0.04,0,0.00,176.91,0.02
67,空头进场,2025-09-09 20:02,①挂空,3642.75,1,3642.75,0.43,0.01,1.42,0.04,0,0.00,176.91,0.02
68,空头出场,2025-09-10 19:02,✅移动止盈,3646.26,1,3641.96,-4.3,-0.12,3.29,0.09,-4.38,-0.12,172.61,0.02
68,空头进场,2025-09-10 18:02,①挂空,3641.96,1,3641.96,-4.3,-0.12,3.29,0.09,-4.38,-0.12,172.61,0.02
69,空头出场,2025-09-10 21:02,✅移动止盈,3646.92,1,3641.96,-4.96,-0.14,0.22,0.01,-5.68,-0.16,167.65,0.02
69,空头进场,2025-09-10 20:02,①挂空,3641.96,1,3641.96,-4.96,-0.14,0.22,0.01,-5.68,-0.16,167.65,0.02
70,空头出场,2025-09-11 15:02,①挂多,3631.91,1,3614.21,-17.7,-0.49,1.08,0.03,-17.7,-0.49,149.95,0.01
70,空头进场,2025-09-11 15:02,①挂空,3614.21,1,3614.21,-17.7,-0.49,1.08,0.03,-17.7,-0.49,149.95,0.01
